Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.be.core-clinical.json	16213	-	0	0	0	0	0	0	10	48	0	0	0	0	0	0	0	1	0	0	0	251	186	0	0	0	5	0	2
fsh-generated/resources/CodeSystem-be-cs-bodysite.json	636	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	44	69	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-be-cs-problem-category.json	3742	1	0	0	0	0	0	0	1	5	0	0	1	0	0	0	0	0	0	0	0	14	79	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-be-cs-problem-origin-type.json	2581	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	17	57	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-be-cs-score-category.json	2022	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	30	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-be-cs-score.json	6491	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	226	47	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-BeModelBodySite.json	2045	1	0	4	0	0	0	0	0	47	0	0	0	0	0	0	0	1	0	0	0	58	405	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-BeModelClinicalObservation.json	10629	1	0	12	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	120	260	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-BeModelDevice.json	9738	2	0	14	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	57	286	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-BeModelDeviceUseStatement.json	8360	1	0	9	0	0	0	0	0	320	0	0	0	0	0	0	0	1	0	0	0	44	168	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-BeModelEncounter.json	12631	1	0	14	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	64	201	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-BeModelProblem.json	10138	2	0	9	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	80	183	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-BeModelProcedure.json	12330	1	0	9	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	183	168	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-be-clinical-observation.json	6415	1	0	29	0	0	0	0	1	22	0	0	0	0	0	0	0	1	0	0	0	238	2240	0	0	0	8	0	2
fsh-generated/resources/StructureDefinition-be-device-use-statement.json	5004	1	0	13	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	121	173	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-be-device.json	3316	1	0	19	1	0	0	0	0	14	0	0	1	0	0	0	0	0	0	0	0	204	245	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-be-encounter.json	11891	1	0	27	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	0	178	546	0	0	0	13	0	3
fsh-generated/resources/StructureDefinition-be-ext-body-topography.json	2081	1	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	44	107	0	1	0	1	0	0
fsh-generated/resources/StructureDefinition-be-ext-encounter-basedon.json	1798	1	0	2	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	175	108	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-be-ext-laterality.json	2179	1	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	279	99	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-be-ext-problem-origin-type.json	1841	1	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	35	100	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-be-ext-surgical-approach.json	1363	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	18	101	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-be-observation.json	4627	1	0	19	0	0	0	0	1	10	0	0	0	0	0	0	0	1	0	0	0	105	277	0	0	0	6	1	2
fsh-generated/resources/StructureDefinition-be-observationcodeableconcept.json	2296	1	0	6	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	196	151	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-be-problem.json	6443	1	0	18	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	202	390	0	0	0	6	0	2
fsh-generated/resources/StructureDefinition-be-procedure.json	7418	2	0	16	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	0	190	239	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-be-scoreresult.json	6029	1	0	16	0	0	0	0	0	18	0	0	1	0	0	0	0	0	0	0	0	188	489	0	0	0	7	0	2
fsh-generated/resources/ValueSet-DeviceStatusReasonVS.json	572	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	9	62	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DeviceStatusVS.json	919	1	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	9	40	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DeviceTypeVS.json	641	0	0	0	0	0	0	0	0	1734	0	0	0	0	0	0	0	0	0	0	0	18	1051	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ProblemCategoryVS.json	296	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	6	56	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ProblemCodeVS.json	276	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	36	36	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ProblemDiseaseCourseVS.json	571	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	6	178	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-body-topography.json	927	1	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	5	201	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-bodysite.json	662	0	0	0	0	0	0	0	1	124	0	0	0	0	0	0	0	0	0	0	0	170	166	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-laterality.json	684	1	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	9	215	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-problem-category.json	592	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	17	36	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-problem-code.json	393	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	6	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-problem-origin-type.json	510	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	6	28	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-reaction-manifestation-code.json	2525	0	0	0	0	0	0	0	1	140	0	0	0	0	0	0	0	0	0	0	0	8	169	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-score.json	5964	1	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	140	44	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-scorecategory.json	1242	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	9	25	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-severity.json	783	1	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	7	26	0	0	0	0	0	0
/input/includes/dmn2html.xslt	6208	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/includes/menu.xml_bla	919	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/includes/dmn.css	838	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	1606	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	2504	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
